"","ID","area","nivel_cargo","ID_gestor","hora_extra","idade","genero","escolaridade","grau_instrucao","tempo_casa","ninebox"
"1","701DBF","JUR",7,"701DBF",25.1,45,0,"Ensino Medio Incompleto",1,5,4
"2","B34851","PROD",7,"B34851",15.4,50,1,"Ensino Superior Incompleto",3,8,5
"3","8EF2DF","PeD",7,"8EF2DF",50.2,23,1,"Pos Graduacao Incompleto",5,7,5
"4","CE1994","SUP",7,"CE1994",34.9,41,0,"Ensino Superior Incompleto",3,15,6
"5","B8872D","PROD",3,"B34851",28.4,50,1,"Ensino Medio Completo",2,5,5
"6","9E0C22","PeD",5,"8EF2DF",11.2,32,1,"Pos Graduacao Incompleto",5,5,5
"7","EDDDFD","MKT",7,"EDDDFD",15.6,47,0,"Ensino Medio Incompleto",1,5,4
"8","D5A489","OPER",7,"D5A489",42.3,32,0,"Ensino Superior Incompleto",3,17,6
"9","3617E8","MKT",5,"EDDDFD",14.5,37,0,"Ensino Superior Completo",4,2,4
"10","E70BAF","MKT",4,"EDDDFD",39.7,35,0,"Ensino Superior Completo",4,4,5
"11","29D13A","PROD",4,"B34851",12,29,1,"Pos Graduacao Incompleto",5,3,5
"12","496703","SUP",5,"CE1994",9.3,37,1,"Ensino Superior Completo",4,5,5
"13","586808","PROD",5,"B34851",18.3,46,0,"Pos Graduacao Incompleto",5,4,5
"14","47457D","PeD",5,"8EF2DF",32.6,24,1,"Ensino Superior Completo",4,7,6
"15","FB0370","PROD",5,"B34851",16.9,46,1,"Ensino Superior Incompleto",3,11,5
"16","8B2420","PROD",2,"B34851",4.5,41,0,"Ensino Superior Incompleto",3,12,5
"17","49AB0E","OPER",4,"D5A489",16.9,39,0,"Ensino Superior Completo",4,11,5
"18","324236","OPER",9,"D5A489",28.2,21,1,"Ensino Medio Completo",2,3,6
"19","D6DB1F","PROD",4,"B34851",38.4,48,1,"Ensino Superior Incompleto",3,8,4
"20","89991C","PROD",6,"B34851",11.3,21,1,"Pos Graduacao Incompleto",5,3,8
"21","F31D7D","RH",7,"F31D7D",30.8,41,1,"Ensino Superior Incompleto",3,4,4
"22","B8582C","MKT",4,"EDDDFD",13,35,1,"Pos Graduacao Incompleto",5,8,6
"23","205C64","PROD",3,"B34851",41,48,1,"Ensino Superior Incompleto",3,6,5
"24","BE5A2B","RH",6,"F31D7D",58,27,1,"Pos Graduacao Incompleto",5,9,6
"25","CC4CDB","PeD",5,"8EF2DF",9,39,0,"Ensino Superior Incompleto",3,13,4
"26","442EF5","MKT",4,"EDDDFD",21.6,38,1,"Ensino Superior Completo",4,7,4
"27","EE08E3","OPER",4,"D5A489",23.2,49,1,"Ensino Medio Completo",2,1,4
"28","B937E9","OPER",5,"D5A489",5.3,24,0,"Ensino Medio Completo",2,2,5
"29","EB6140","SUP",4,"CE1994",14.2,23,0,"Ensino Superior Incompleto",3,7,4
"30","1BCCBE","PROD",9,"B34851",31.5,37,1,"Ensino Superior Incompleto",3,12,5
"31","83494C","PeD",6,"8EF2DF",17,49,1,"Ensino Superior Completo",4,15,5
"32","3C3FE9","OPER",6,"D5A489",40,41,1,"Pos Graduacao Incompleto",5,7,7
"33","71D6F9","MKT",6,"EDDDFD",35.2,35,1,"Pos Graduacao Incompleto",5,8,5
"34","229E71","PROD",6,"B34851",17.9,40,1,"Ensino Superior Incompleto",3,5,5
"35","F72819","OPER",5,"D5A489",13.5,48,0,"Ensino Superior Incompleto",3,10,4
"36","2E90ED","PROD",2,"B34851",54.5,41,1,"Ensino Superior Completo",4,4,5
"37","5AA90A","JUR",4,"701DBF",24.5,37,1,"Ensino Superior Incompleto",3,19,5
"38","546024","OPER",5,"D5A489",12.5,29,1,"Pos Graduacao Incompleto",5,3,6
"39","6DCAF7","JUR",6,"701DBF",34.6,34,1,"Pos Graduacao Incompleto",5,7,6
"40","CAD731","PROD",4,"B34851",25.1,26,1,"Ensino Medio Completo",2,14,6
